     PLATE-1.37726          43.7239       NO       
     PLATE-1.37727          42.8993       NO       
     PLATE-1.37728            41.77       NO       
     PLATE-1.37729          40.0545       NO       
     PLATE-1.37730          38.0349       NO       
     PLATE-1.37739          43.3819       NO       
     PLATE-1.37767           44.179       NO       
     PLATE-1.37768          43.0679       NO       
     PLATE-1.37769          41.3828       NO       
     PLATE-1.37770          39.3711       NO       
     PLATE-1.37779          44.8494       NO       
     PLATE-1.37791          43.6089       NO       
     PLATE-1.37792          44.9701       NO       
     PLATE-1.37808          44.8065       NO       
     PLATE-1.37809          43.1352       NO       
     PLATE-1.37810          41.0848       NO       
     PLATE-1.37831          42.1022       NO       
     PLATE-1.37832          43.3719       NO       
     PLATE-1.37850          43.2249       NO       
     PLATE-1.37861          43.7324       NO       
     PLATE-1.37862          43.8648       NO       
     PLATE-1.37871          40.4954       NO       
     PLATE-1.37872          41.6112       NO       
     PLATE-1.37873          43.3182       NO       
     PLATE-1.37874          44.9233       NO       
     PLATE-1.37881          43.5412       NO       
     PLATE-1.37891          44.5226       NO       
     PLATE-1.37892          44.9389       NO       
     PLATE-1.37901          40.7797       NO       
     PLATE-1.37902          40.9077       NO       
     PLATE-1.37903          42.4055       NO       
     PLATE-1.37904          44.6675       NO       
     PLATE-1.37911          37.7151       NO       
     PLATE-1.37912          38.5073       NO       
     PLATE-1.37913          40.0103       NO       
     PLATE-1.37914          41.6332       NO       
     PLATE-1.37915          43.5188       NO       
     PLATE-1.37921          43.3985       NO       
     PLATE-1.37922          44.6501       NO       
     PLATE-1.37931          42.8816       NO       
     PLATE-1.37932          43.3132       NO       
     PLATE-1.37933          44.9507       NO       
     PLATE-1.37941          36.9087       NO       
     PLATE-1.37942          37.3598       NO       
     PLATE-1.37943          38.7279       NO       
     PLATE-1.37944          40.7386       NO       
     PLATE-1.37945          43.2928       NO       
     PLATE-1.37951          29.3729       NO       
     PLATE-1.37952          29.9136       NO       
     PLATE-1.37953          31.0088       NO       
     PLATE-1.37954          32.3698       NO       
     PLATE-1.37955          34.0465       NO       
     PLATE-1.37956          36.0377       NO       
     PLATE-1.37957          38.4182       NO       
     PLATE-1.37958          41.3952       NO       
     PLATE-1.37981          44.5506       NO       
     PLATE-1.37986          41.8518       NO       
     PLATE-1.37991           39.815       NO       
     PLATE-1.37996          38.2455       NO       
     PLATE-1.37997          44.5254       NO       
     PLATE-1.38001          36.9369       NO       
     PLATE-1.38002          42.5233       NO       
     PLATE-1.38003          44.3919       NO       
     PLATE-1.38006          35.8038       NO       
     PLATE-1.38007          40.8157       NO       
     PLATE-1.38008          42.1671       NO       
     PLATE-1.38011          34.8603       NO       
     PLATE-1.38012          39.4088       NO       
     PLATE-1.38013          40.3211       NO       
     PLATE-1.38014          43.6562       NO       
     PLATE-1.38016          34.1516       NO       
     PLATE-1.38017          38.3737       NO       
     PLATE-1.38018          38.9275       NO       
     PLATE-1.38019          41.8275       NO       
     PLATE-1.38021          33.7176       NO       
     PLATE-1.38022          37.8036       NO       
     PLATE-1.38023          38.1153       NO       
     PLATE-1.38024          40.6458       NO       
     PLATE-1.38026          33.2618       NO       
     PLATE-1.38027          37.0978       NO       
     PLATE-1.38028          36.6898       NO       
     PLATE-1.38029          38.4001       NO       
     PLATE-1.38041          38.2328       NO       
     PLATE-1.38042          39.1218       NO       
     PLATE-1.38043          40.6056       NO       
     PLATE-1.38044          42.5008       NO       
     PLATE-1.38045          44.7429       NO       
     PLATE-1.38051          36.6078       NO       
     PLATE-1.38052          37.4063       NO       
     PLATE-1.38053           38.613       NO       
     PLATE-1.38054          40.1684       NO       
     PLATE-1.38055          42.0325       NO       
     PLATE-1.38056          44.2019       NO       
     PLATE-1.38061          37.0816       NO       
     PLATE-1.38062          37.6936       NO       
     PLATE-1.38063          38.5732       NO       
     PLATE-1.38064          39.7876       NO       
     PLATE-1.38065           41.277       NO       
     PLATE-1.38066          43.0142       NO       
     PLATE-1.38071          33.2592       NO       
     PLATE-1.38072          33.7093       NO       
     PLATE-1.38073          34.2723       NO       
     PLATE-1.38074          35.1371       NO       
     PLATE-1.38075           36.159       NO       
     PLATE-1.38076          37.2956       NO       
     PLATE-1.38077          38.5857       NO       
     PLATE-1.38078          40.1447       NO       
     PLATE-1.38079          42.1663       NO       
     PLATE-1.38080          44.8063       NO       
     PLATE-1.38181          44.5258       NO       
     PLATE-1.38185          42.0974       NO       
     PLATE-1.38189          40.2556       NO       
     PLATE-1.38193          39.1439       NO       
     PLATE-1.38194          44.3686       NO       
     PLATE-1.38197          38.5491       NO       
     PLATE-1.38198          44.1387       NO       
     PLATE-1.38217          44.2881       NO       
     PLATE-1.38221          41.8098       NO       
     PLATE-1.38225            39.76       NO       
     PLATE-1.38226          44.0372       NO       
     PLATE-1.38229          38.1911       NO       
     PLATE-1.38230          42.0778       NO       
     PLATE-1.38233          37.1494       NO       
     PLATE-1.38234          40.7423       NO       
     PLATE-1.38235          44.5512       NO       
     PLATE-1.38236          43.9311       NO       
     PLATE-1.38237          36.2959       NO       
     PLATE-1.38238          40.2462       NO       
     PLATE-1.38239          44.4192       NO       
     PLATE-1.38240          43.8246       NO       
     PLATE-1.38257          43.0629       NO       
     PLATE-1.38261          40.7289       NO       
     PLATE-1.38265          38.7997       NO       
     PLATE-1.38266          43.1308       NO       
     PLATE-1.38269          37.3113       NO       
     PLATE-1.38270          41.2045       NO       
     PLATE-1.38273           36.323       NO       
     PLATE-1.38274          39.9287       NO       
     PLATE-1.38275          44.2293       NO       
     PLATE-1.38276          43.8564       NO       
     PLATE-1.38277          35.4403       NO       
     PLATE-1.38278          39.2919       NO       
     PLATE-1.38279          44.0724       NO       
     PLATE-1.38280          43.7241       NO       
     PLATE-1.38381          43.3884       NO       
     PLATE-1.38382          43.4073       NO       
     PLATE-1.38383          44.5325       NO       
     PLATE-1.38391          38.5755       NO       
     PLATE-1.38392          39.4002       NO       
     PLATE-1.38393           40.635       NO       
     PLATE-1.38394          42.4245       NO       
     PLATE-1.38395          44.7144       NO       
     PLATE-1.38401          44.5187       NO       
     PLATE-1.38411          44.3982       NO       
     PLATE-1.38412          44.4948       NO       
     PLATE-1.38421          39.7043       NO       
     PLATE-1.38422          39.7497       NO       
     PLATE-1.38423          40.8284       NO       
     PLATE-1.38424          42.7666       NO       
     PLATE-1.38431          36.2654       NO       
     PLATE-1.38432          36.8753       NO       
     PLATE-1.38433          37.9159       NO       
     PLATE-1.38434          39.4994       NO       
