                                     1.2814E-05      1.2814E-05      1.2814E-05      1.2814E-05      1.2814E-05

                  -193-              1.2200E-05      1.2685E-05      1.2694E-05      1.2694E-05      1.2694E-05
                                     1.2694E-05      1.2674E-05      1.2689E-05      1.2685E-05      1.2649E-05
                                     1.2686E-05      1.2688E-05      1.2689E-05      1.2689E-05      1.2690E-05
                                     1.2690E-05      1.2690E-05      1.2690E-05      1.2690E-05      1.2690E-05

                  -194-              1.2548E-05      1.3064E-05      1.3075E-05      1.3076E-05      1.3077E-05
                                     1.3077E-05      1.2784E-05      1.2726E-05      1.2740E-05      1.2864E-05
                                     1.3561E-05      1.3657E-05      1.3720E-05      1.3764E-05      1.3795E-05
                                     1.3817E-05      1.3835E-05      1.3848E-05      1.3858E-05      1.3867E-05



     LABELS REFERENCED IN THE ABOVE TABLE

      -143-    ASSEMBLY__PICKEDSET172-10_                                                      
      -144-    ASSEMBLY__PICKEDSET172-11_                                                      
      -145-    ASSEMBLY__PICKEDSET172-12_                                                      
      -146-    ASSEMBLY__PICKEDSET172-13_                                                      
      -147-    ASSEMBLY__PICKEDSET172-14_                                                      
      -148-    ASSEMBLY__PICKEDSET172-15_                                                      
      -149-    ASSEMBLY__PICKEDSET172-16_                                                      
      -150-    ASSEMBLY__PICKEDSET172-17_                                                      
      -151-    ASSEMBLY__PICKEDSET172-18_                                                      
      -152-    ASSEMBLY__PICKEDSET172-19_                                                      
      -153-    ASSEMBLY__PICKEDSET172-1_                                                       
      -154-    ASSEMBLY__PICKEDSET172-20_                                                      
      -155-    ASSEMBLY__PICKEDSET172-21_                                                      
      -156-    ASSEMBLY__PICKEDSET172-22_                                                      
      -157-    ASSEMBLY__PICKEDSET172-23_                                                      
      -158-    ASSEMBLY__PICKEDSET172-24_                                                      
      -159-    ASSEMBLY__PICKEDSET172-25_                                                      
      -160-    ASSEMBLY__PICKEDSET172-26_                                                      
      -161-    ASSEMBLY__PICKEDSET172-27_                                                      
      -162-    ASSEMBLY__PICKEDSET172-28_                                                      
      -163-    ASSEMBLY__PICKEDSET172-29_                                                      
      -164-    ASSEMBLY__PICKEDSET172-2_                                                       
      -165-    ASSEMBLY__PICKEDSET172-30_                                                      
      -166-    ASSEMBLY__PICKEDSET172-31_                                                      
      -167-    ASSEMBLY__PICKEDSET172-32_                                                      
      -168-    ASSEMBLY__PICKEDSET172-33_                                                      
      -169-    ASSEMBLY__PICKEDSET172-34_                                                      
